info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/db/l5jp0l_x3l1b1bqgdprjn_gw0000gn/T/chromatic--24159-tIlIGoUqZ0Rn
info => Copying static files: ././src/stories/assets => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 175/192 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 31% building 177/195 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 31% building 178/195 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 31% building 179/195 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 32% building 185/195 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/process/browser.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
